Extra votes, DISTRICT,CONSTITUENCY,LOCAL AUTHORITY,WARD NO.,POLLING STATION,STATION CODE,Busha Joseph Makamba,Chamisa Nelson,Chikanga  Everisto Washington,Dzapasi Melbah ,Gava Peter Mapfumo ,Hlabangana Kwanele,Kasiyamhuru Blessing,Khupe Thokozani,Madhuku Lovemore,Mangoma Elton Steers,Manyika Noah Ngoni,Mapfumo Chiguvare Tonderayi Johannes Timothy,MARIYACHA Violet,Mhambi-Hove Divine,Mnangagwa Emmerson Dambudzo,Moyo Donald Nkosana ,Mteki Bryn Taurai,Mugadza Willard Tawonezvi,Mujuru Joice Teurai Ropa,Munyanduri Tenda Peter,MutinhirI Ambrose,Shumba Kuzozvirava Doniel,Wilson Peter Harry,Total Votes Rejected ,Ballot Paper Unaccounted for,Total Votes Cast,Total Valid Votes Cast
1,Chirumanzu,Chirumanzu,Takawira RDC,1,Mapiravana Secondary School,7700TAK0106,4,174,2,0,0,1,0,2,0,0,0,0,0,1,173,1,0,0,0,0,1,0,0,8,1,367,359
1,Chirumanzu,Chirumanzu,Takawira RDC,5,Muzeza Primary School,7700TAK0503,5,170,0,0,0,0,0,2,0,0,0,0,0,1,209,1,0,3,0,0,0,0,0,3,1,394,391
-1,Chirumanzu,Chirumanzu,Takawira RDC,8,Charandura Council Hall,7700TAK0802,2,192,0,0,0,0,0,3,0,0,0,0,2,1,161,1,0,1,0,0,0,0,0,2,0,366,363
-1,Chirumanzu,Chirumanzu,Takawira RDC,23,Govere Primary School,7700TAK2301,0,134,0,0,0,0,0,3,0,0,0,0,0,1,181,3,0,2,1,0,0,1,1,4,0,332,327
1,Chirumanzu,Chirumanzu,Takawira RDC,23,Taringana Secondary School,7700TAK2305,4,67,3,0,0,0,0,2,0,0,0,0,0,0,107,1,0,0,0,1,0,0,0,2,1,187,185
1,Gweru,Mkoba,Gweru Municipality,15,Mkoba 16 Business Centre Tent,2901GWEM1503 A,2,424,1,0,0,0,0,4,0,0,0,0,1,0,123,0,0,2,5,0,1,0,0,1,1,564,563
1,Kwekwe,Mbizo,Kwekwe Municipality,3,Section 6 Towerlight Tent,5801KWE0304 B,1,535,3,0,0,1,0,3,0,0,0,0,0,1,170,1,0,1,2,0,0,0,2,22,1,742,720
1,Kwekwe,Redcliff,Zibagwe RDC,23,St. Joseph Primary School,5800ZBG2305,0,47,0,0,0,0,0,3,0,1,0,0,0,0,68,0,1,0,0,0,2,0,0,2,1,124,122
1,Kwekwe,Zhombe,Zibagwe RDC,14,St.Theresa Nduku Primary School,5800ZBG1405 B,5,130,4,1,1,1,3,13,1,1,1,0,0,0,265,3,2,1,0,1,0,1,1,12,1,447,435
2,Shurugwi,Shurugwi North,Tongogara RDC,18,Dombojena Primary School,6600TON1804,3,67,2,0,0,2,0,3,0,0,0,1,0,0,372,2,1,1,1,1,1,0,0,19,2,476,457
2,Zvishavane,Zvishavane Ngezi,Runde RDC,5,Village 6 community hall,6700RDC0506,0,21,0,0,0,0,1,2,0,1,0,0,0,0,129,1,1,0,0,0,0,0,0,5,2,161,156
1,Zvishavane,Zvishavane Ngezi,Runde RDC,19,Dadaya Primary School,6700RDC1903,0,93,1,0,0,0,0,1,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,1,1,153,152
1,Gwanda,Gwanda South,Gwanda RDC,18,Tshanyaugwe Primary School,2800GWA1803,1,85,0,0,0,2,1,3,0,0,0,0,1,0,419,3,0,0,2,1,4,1,1,10,1,534,524
1,Bindura,Bindura South,Bindura RDC,9,Matapi Business Centre Tent,0500BIN0903,1,227,3,0,3,0,1,10,0,2,1,0,0,2,443,0,2,1,0,0,1,2,3,9,1,711,702
1,Bindura,Bindura South,Bindura RDC,12,Masembura Primary School,0500BIN1203,3,140,1,0,0,1,2,4,0,0,1,0,0,1,651,1,1,0,1,0,2,1,0,6,1,816,810
1,Bindura,Bindura South,Bindura RDC,15,Nyava Primary School,0500BIN1502,1,339,2,0,0,1,0,3,0,0,0,1,0,1,490,2,1,0,6,0,1,0,0,5,1,853,848
1,Guruve,Guruve South,Guruve RDC,1,Siyalima Primary School,7100GVE0106,0,14,0,0,0,1,1,0,0,0,0,1,0,0,885,0,0,0,0,0,1,0,1,1,1,905,904
1,Guruve,Guruve South,Guruve RDC,1,Tengenenge Art Centre Tent,7100GVE0107,1,57,0,0,1,1,0,1,0,1,0,0,0,0,734,0,0,1,0,1,0,0,0,4,1,802,798
1,Guruve,Guruve South,Guruve RDC,22,Gezi Business Centre Tent,7100GVE2202,2,130,2,0,1,1,1,3,2,0,0,1,0,1,535,1,2,0,1,0,4,0,0,7,1,694,687
3,Mazowe,Mazowe Central,Mazowe RDC,7,Nyakudya Secondary School,1500MAZ0702,9,205,2,0,1,0,0,3,0,0,0,0,0,1,449,1,0,1,0,1,0,0,1,8,3,682,674
1,Mazowe,Mazowe Central,Mazowe RDC,9,Musarara Primary School,1500MAZ0904,5,288,1,0,0,0,0,6,1,0,0,0,0,0,319,7,1,0,0,0,0,0,0,6,1,634,628
1,Mazowe,Mazowe Central,Mazowe RDC,10,Kakora Secondary School A,1500MAZ1003 A,1,317,0,0,1,0,0,7,0,0,0,0,0,3,496,1,0,1,1,0,0,0,1,20,1,849,829
1,Mazowe,Mazowe North,Mazowe RDC,3,Bare Secondary School A,1500MAZ0301 A,3,147,0,1,1,0,1,0,0,0,0,0,0,0,416,0,0,1,1,0,0,1,1,10,1,583,573
1,Mazowe,Mazowe South,Mazowe RDC,17,Tsungubvi Community Hall A,1500MAZ1702 A,0,323,1,0,1,1,0,1,0,0,0,0,0,0,310,1,0,3,2,0,0,0,0,5,1,648,643
1,Mbire,Mbire,Mbire RDC,5,Musengezi Primary School,4600MBR0503,1,67,2,1,0,3,0,1,0,0,1,0,0,3,565,1,2,0,0,1,0,0,1,21,1,670,649
1,Mt Darwin,Mt Darwin North,Pfura RDC,34,Zambara Primary School,4500PFU3404,3,98,4,0,0,1,0,2,0,0,0,2,2,0,468,1,0,0,27,0,3,0,0,12,1,623,611
1,Mt Darwin,Mt Darwin South,Pfura RDC,27,Chindunduma High School,4500PFU2701,2,45,0,0,0,0,1,2,0,0,0,0,0,0,494,2,0,0,0,0,0,0,1,14,1,561,547
2,Muzarabani,Muzarabani North,Muzarabani RDC,5,Kapembere Primary School,1100MUZ0501,1,66,1,0,0,1,0,0,0,0,0,0,0,0,400,1,0,0,0,0,1,1,2,5,2,479,474
1,Muzarabani,Muzarabani North,Muzarabani RDC,8,Muringazuva Primary School,1100MUZ0801,2,75,0,0,0,0,1,1,1,0,0,0,0,0,611,0,0,0,0,1,0,0,0,5,1,697,692
1,Muzarabani,Muzarabani North,Muzarabani RDC,8,Mushinye Village Tent,1100MUZ0803,0,14,0,0,0,0,1,0,1,0,0,0,0,0,322,0,0,0,0,0,0,0,0,5,1,343,338
1,Muzarabani,Muzarabani North,Muzarabani RDC,24,Machakwa Village Tent,1100MUZ2404,0,32,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,0,1,0,0,0,0,1,413,413
12,Muzarabani,Muzarabani South,Muzarabani RDC,16,Mukwengure Primary School,1100MUZ1601,1,79,0,0,0,3,0,1,0,0,0,0,1,1,608,1,0,1,0,0,1,0,0,6,12,703,697
1,Muzarabani,Muzarabani South,Muzarabani RDC,17,Mangurenje Primary School,1100MUZ1704,0,11,0,0,0,0,0,0,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,3,1,344,341
1,Muzarabani,Muzarabani South,Muzarabani RDC,25,Westbury Farm Tent,1100MUZ2502,1,38,0,0,0,1,0,0,0,0,0,0,0,0,636,0,0,0,0,0,0,0,0,5,1,681,676
3,Muzarabani,Muzarabani South,Muzarabani RDC,28,Chidikamwedzi Primary School,1100MUZ2802,3,29,1,0,0,0,1,0,0,0,0,0,0,2,752,2,0,1,0,1,0,0,0,14,3,806,792
4,Rushinga,Rushinga,Rushinga RDC,15,Chimhanda Secondary School,6100RUS1501,4,186,1,0,0,0,0,1,0,0,0,1,0,1,378,1,0,1,8,1,0,0,0,3,4,586,583
4,Shamva,Shamva North,Chaminuka RDC,16,Madziwa Mine Secondary School,6800CHA1602,1,125,1,0,0,0,0,0,0,0,1,0,0,0,442,1,0,0,0,0,0,0,0,3,4,574,571
1,Shamva,Shamva South,Chaminuka RDC,21,Nyamadombo Resettlement Tent,6800CHA2102,0,14,0,1,0,0,0,0,0,,0,0,0,0,321,0,0,0,0,0,1,0,0,2,1,339,337
1,Umguza,Bubi,Umguza RDC,3,Cameroon Primary School,8400UMG0301,2,421,2,0,2,1,0,13,0,1,1,1,1,2,243,3,2,3,1,0,1,1,2,29,1,732,703
3,Hwange,Hwange Central,Hwange Local Board,7,Mbarira Railway Station Shed,7901HLB0701,0,195,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,1,0,0,0,2,15,3,385,370
1,Hwange,Hwange East,Hwange RDC,15,Magoli Community Hall,7900HWA1504,3,171,0,0,1,3,1,12,0,2,0,0,0,0,211,1,0,0,1,0,0,0,0,9,1,415,406
159,Lupane,Lupane West,Kusile RDC,1,VET Fence Tent,4100KUS0104,5,44,1,0,0,1,0,9,0,0,0,0,1,0,96,0,0,0,0,0,0,1,1,5,159,164,159
3,Umguza,Umguza,Umguza RDC,5,Chief's Assembly Hall,8400UMG0501,1,341,2,0,0,0,1,10,0,0,0,0,0,0,332,1,0,0,2,0,1,1,0,5,3,697,692
-1,Bikita,Bikita East,Bikita RDC,16,Betha Primary School,0400BKT1601,3,145,4,0,1,1,0,4,1,0,0,0,0,1,300,2,1,0,1,0,0,0,0,7,0,472,471
-1,Bikita,Bikita East,Bikita RDC,16,Chenerwi Business Centre Tent,0400BKT1602,1,141,6,0,1,2,1,4,0,0,0,0,1,1,252,1,2,0,0,1,0,1,1,7,0,424,423
-4,Bikita,Bikita East,Bikita RDC,16,Chinyamapere Primary School,0400BKT1606,3,258,1,0,1,2,0,1,0,1,0,0,0,4,132,2,1,1,3,0,0,1,0,19,0,434,430
1,Gutu,Gutu West,Gutu RDC,5,Matizha Primary School,2700GTU0502,2,239,1,0,0,1,0,5,0,0,0,0,0,1,278,2,1,1,3,0,1,1,1,10,1,547,537
1,Masvingo,Masvingo North,Masvingo RDC,8,Zishumbe Primary School,2200MVO0808,0,61,0,0,0,1,0,2,0,0,0,0,0,0,219,0,0,0,0,0,2,0,0,0,1,285,285
1,Masvingo,Masvingo Urban,Masvingo Municipality,9,Victoria (A) High School A,2201MMU0901 A,0,447,0,0,0,0,2,2,0,0,0,0,0,0,244,1,0,0,1,0,0,0,0,3,1,700,697
1,Masvingo,Masvingo West,Masvingo RDC,9,Mhungudza Primary School A,2200MVO0902 A,1,123,3,0,1,1,0,1,0,0,1,0,0,0,372,1,0,1,0,0,0,2,2,7,1,516,509
1,Masvingo,Masvingo West,Masvingo RDC,21,St Damion Vuramba Primary School,2200MVO2107,0,32,0,0,0,0,0,1,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,1,79,79
1,Masvingo,Masvingo West,Masvingo RDC,33,Pavillion Westonlee Hall,2200MVO3304,1,124,0,0,0,0,5,0,0,0,1,0,0,0,48,0,0,0,0,0,0,0,0,1,1,180,179
1,UMP,Maramba-Pfungwe ,Zvataida RDC,6,Maramba Primary School,8500ZVA0602 A,0,202,0,0,0,0,0,0,0,0,0,0,0,1,573,0,0,0,2,0,0,0,0,4,1,782,778
1,Mudzi,Mudzi South  ,Mudzi RDC,16,Chitungwira Pre-School,4900MDZ1601,1,33,2,0,0,1,0,1,1,0,0,0,0,2,717,1,0,0,2,0,0,0,2,15,1,778,763
4,Bulawayo,Bulawayo Central,Bulawayo Municipality,2,Hugh Beadle Primary School A,0801BYO0207 A,1,470,0,0,0,0,0,12,0,0,0,0,0,0,238,4,1,0,3,0,0,0,0,7,4,736,729
1,Bulawayo,Bulawayo Central,Bulawayo Municipality,2,Montgomery Hall,0801BYO0209,2,450,1,0,0,2,2,26,1,0,0,0,1,0,197,5,0,0,4,0,2,0,0,4,1,697,693
1,Bulawayo,Bulawayo East,Bulawayo Municipality,3,St Thomas Aquinas Primary School,0801BYO0311,0,467,0,0,0,2,0,11,0,0,1,0,0,0,173,7,0,4,1,0,0,0,0,6,1,672,666
2,Bulawayo,Bulawayo East,Bulawayo Municipality,4,Hillside Junior School A,0801BYO0403 A,1,386,0,0,0,1,1,6,0,0,0,0,0,0,192,3,0,1,1,0,1,0,1,1,2,595,594
1,Bulawayo,Bulawayo South,Bulawayo Municipality,6,Barham Green Primary School,0801BYO0602,0,544,1,0,0,0,1,12,0,0,1,0,0,0,194,9,0,0,3,0,1,0,0,6,1,772,766
1,Bulawayo,Bulawayo South,Bulawayo Municipality,21,Masuku A Primary School B,0801BYO2109 B,1,322,1,0,1,0,2,12,0,0,0,1,0,0,124,0,0,2,1,0,0,0,0,2,1,469,467
1,Bulawayo,Emakhandeni-Entumbane,Bulawayo Municipality,11,Emakhandeni A Secondary School A,0801BYO1105 A,2,313,1,0,1,1,0,7,1,1,0,0,0,0,101,1,0,1,2,0,2,0,0,5,1,439,434
1,Bulawayo,Lobengula,Bulawayo Municipality,14,Inkanyezi Primary School A,0801BYO1401 A,4,532,0,0,0,3,2,10,0,0,0,1,1,1,244,1,1,1,4,0,0,1,2,4,1,812,808
1,Bulawayo,Luveve,Bulawayo Municipality,28,Mahlathini A Primary School B,0801BYO2819 B,1,523,3,0,2,2,0,22,0,0,0,0,0,0,164,1,0,0,3,1,1,0,0,7,1,730,723
1,Bulawayo,Nketa,Bulawayo Municipality,25,Nketa 7 Library A,0801BYO2508 A,1,283,0,0,1,1,1,11,0,0,0,0,0,0,166,3,0,1,1,0,0,0,1,2,1,472,470
1,Bulawayo,Nkulumane,Bulawayo Municipality,23,Mgombane Primary School A,0801BYO2301 A,0,330,1,0,0,0,1,15,0,0,0,0,0,0,142,1,1,0,3,0,2,1,0,5,1,502,497
2,Bulawayo,Nkulumane,Bulawayo Municipality,23,Munyoro Shopping Centre Tent,0801BYO2302,2,468,1,0,1,4,1,19,0,0,0,0,1,0,175,1,0,0,4,2,0,0,0,2,2,681,679
1,Bulawayo,Nkulumane,Bulawayo Municipality,23,Nkulumane 10 Bus Terminus Tent A,0801BYO2303 A,1,287,0,0,1,0,0,13,0,0,0,0,0,0,123,1,0,1,8,1,0,1,0,0,1,437,437
2,Bulawayo,Pumula,Bulawayo Municipality,17,Malindela A Primary School,0801BYO1707,3,487,2,0,0,3,1,37,1,1,0,0,0,1,231,0,0,0,2,2,1,1,0,9,2,782,773
1,Bulawayo,Pumula,Bulawayo Municipality,17,Pumula High School,0801BYO1710,1,421,0,1,0,3,1,30,0,0,0,0,0,0,228,2,0,1,0,1,0,0,0,1,1,690,689
1,Bulawayo,Pumula,Bulawayo Municipality,17,St Peter Primary School,0801BYO1714,5,156,0,0,1,1,1,47,0,0,0,0,0,1,150,1,0,1,2,0,1,1,1,3,1,372,369
1,Bulawayo,Pumula,Bulawayo Municipality,27,Dumezweni A Primary School A,0801BYO2701 A,1,521,3,0,0,1,0,12,1,0,0,0,0,0,209,3,0,0,2,1,0,0,1,9,1,764,755
1,Bulawayo,Pumula,Bulawayo Municipality,27,Premier High School,0801BYO2706,1,482,1,0,0,9,4,25,0,0,0,0,1,0,167,6,0,2,2,0,1,0,0,3,1,704,701
1,Chipinge,Chipinge Central,Chipinge RDC,9,Ndiyadzo Primary School,1300CPG0902,2,74,0,0,1,3,0,0,1,1,0,1,0,0,444,0,0,0,0,1,0,0,0,12,1,540,528
1,Makoni,Makoni RDC,Makoni North,5,Kapiya Business Centre Tent,4200MKI0504,5,232,2,0,0,2,0,8,0,2,0,0,0,0,236,1,0,0,0,0,1,0,0,4,1,493,489
1,Mutasa,Mutasa Central ,Mutasa RDC,13,Triashill Mission Primary School,5000MTS1303,0,361,4,1,0,3,1,9,1,1,0,0,0,0,229,3,0,1,0,1,0,0,0,8,1,623,615
1,Mutare,Mutare Central,Mutare Municipality,5,Boys Club Tent A,7501MUM0501 A,1,442,0,0,0,0,0,2,1,0,0,0,0,0,127,0,0,0,4,0,0,0,0,4,1,581,577
1,Mutare,Mutare North,Mutare RDC,11,Masase Business Centre Tent,7500MTR1103,2,191,0,1,0,0,0,4,0,1,0,0,0,0,198,0,0,1,1,0,0,1,1,7,1,408,401
1,Mutare,Mutare South,Mutare RDC,15,Chishakwe Primary School B,7500MTR1501 B,8,378,6,0,2,4,1,10,1,3,0,0,0,0,254,4,0,3,1,3,1,3,2,15,1,699,684
1,Mutare,Mutare West,Mutare RDC,18,Karirwi Primary School,7500MTR1801,2,222,5,0,0,0,0,7,0,0,0,0,0,1,485,3,2,0,2,0,0,0,0,16,1,745,729
1,Nyanga,Nyanga North,Nyanga RDC,3,Mukunza Primary School A,3400NGA0303 A,5,109,2,0,1,2,0,6,1,0,0,0,0,0,305,1,0,2,1,0,0,2,1,9,1,447,438
1,Chitungwiza,Chitungwiza North,Chitungwiza Municipality,25,Unit G Extension - Open Space at Shops Tent A,6301CHIT2504 A,0,460,0,0,0,0,2,4,0,0,0,0,0,0,146,1,0,0,1,0,0,0,0,3,1,617,614
1,Chitungwiza,Zengeza East,Chitungwiza Municipality,15,Seke 1 High School B,6301CHIT1504 B,1,478,0,0,1,0,1,1,0,0,2,0,0,0,268,2,0,1,1,0,0,0,1,5,1,762,757
1,Harare,Epworth,Epworth Local Board,2,Epworth Local Board A,6301EPW0201 A,0,374,0,0,0,1,1,3,1,1,0,0,1,0,339,0,1,0,1,0,4,1,0,7,1,735,728
1,Harare,Epworth,Epworth Local Board,2,Epworth Local Board B,6301EPW0201 B,1,386,1,1,0,0,0,5,0,0,0,0,0,0,317,0,0,0,2,0,0,0,0,10,1,723,713
1,Harare,Epworth,Epworth Local Board,6,Chinamano A Primary School A,6301EPW0601 A,3,476,4,0,1,0,1,3,0,0,1,0,1,0,210,2,0,0,2,0,0,1,0,12,1,717,705
2,Harare,Epworth,Epworth Local Board,7,Mabvazuva Secondary School B A,6301EPW0705 A,2,444,0,2,1,0,1,13,2,1,0,0,0,0,308,1,0,0,1,0,0,0,1,16,2,793,777
1,Harare,Glenview North,Harare Municipality,30,Kana Lane Tent,6301HRE3008,0,422,0,0,0,0,0,2,0,0,0,0,0,0,51,0,0,0,1,0,0,0,0,3,1,479,476
2,Harare,Harare South,Harare Municipality,1,Padhirihori (Eyrestone ) Farm Tent A,6301HRE0120 A,0,332,1,1,1,1,0,1,0,1,0,0,0,0,433,1,0,1,0,1,1,1,1,3,2,780,777
1,Harare,Harare West,Harare Municipality,41,Marlborough District Office A,6301HRE4103 A,0,640,0,0,0,1,0,3,0,0,0,0,0,0,234,4,0,1,3,0,0,0,1,1,1,888,887
1,Harare,Hatfield,Harare Municipality,22,Caledon Shopping Centre Tent A,6301HRE2202 A,2,531,0,0,0,1,0,0,0,0,1,0,1,0,193,2,0,0,1,0,0,1,0,8,1,741,733
1,Harare,Mabvuku-Tafara,Harare Municipality,19,Tinokwirira ZimCare Trust School B,6301HRE1906 B,0,560,0,0,0,0,0,0,0,0,1,0,0,0,140,1,0,0,0,0,0,0,0,6,1,708,702
1,Chegutu,Chegutu West,Chegutu RDC,24,Rogate Primary School,3200CHE2404,1,109,1,0,1,2,1,4,1,0,0,0,0,0,592,0,0,2,1,0,1,0,1,13,1,730,717
2,Hurungwe,Hurungwe West,Hurungwe RDC,25,Musukwi Primary School,3800HUR2507,3,205,4,0,2,2,0,3,1,1,0,0,3,1,410,3,0,2,0,1,0,0,4,30,2,675,645
1,Makonde,Makonde,Makonde RDC,16,Godzi Primary School,7000MAK1601,8,137,3,0,1,1,0,2,0,0,0,0,1,1,245,2,1,0,1,0,2,3,5,19,1,432,413
1,Mhondoro-Ngezi,Muzvezve,Mhondoro-Ngezi RDC,12,Sable Ranch Primary School,1000MNG1205,1,23,0,0,2,2,0,0,0,0,2,0,0,0,396,2,0,1,1,0,2,1,0,6,1,439,433
1,Sanyati,Chakari,Sanyati RDC,3,Dalny 2 Primary School,2400SAN0305 A,6,208,2,2,1,2,0,5,2,0,1,1,0,0,429,0,0,1,0,3,1,0,1,9,1,674,665
2,Zvimba,Zvimba North,Zvimba RDC,18,Dalkeith/Chidziva Primary School,8600ZVI1803,5,129,0,0,1,3,3,1,1,0,1,0,0,0,476,0,0,3,4,1,0,1,0,10,2,639,629
1,Zvimba,Zvimba South,Zvimba RDC,3,Mupumbu Primary School,8600ZVI0306,9,307,7,0,2,3,4,12,1,0,0,0,0,2,420,9,1,2,3,0,2,0,1,12,1,797,785
2,Zvimba,Zvimba South,Zvimba RDC,21,Shirleigh Farm Tent,8600ZVI2112,0,78,0,0,0,0,0,2,0,0,0,0,0,0,175,1,0,0,0,0,4,0,2,6,2,268,262
